"id_Cliente";"Email";"Contacto_Telefonico";"Morada_id_Morada";"Cartao_Cidadao_id_Cartao_Cidadao"
1;"[email]";916378972;5;1
2;"[email]";912345678;6;2
3;"[email]";946352918;7;3
4;"[email]";914272387;9;4
5;"[email]";952637812;11;5
6;"[email]";962719823;10;6
7;"[email]";924362374;8;7
8;"[email]";912632534;3;8
9;"[email]";987654657;4;9
10;"[email]";943758654;2;10
11;"[email]";975143213;1;11
12;"[email]";952331230;12;12
13;"[email]";924364712;15;13
14;"[email]";987654321;14;14
15;"[email]";943657232;13;15
16;"[email]";987623834;20;16
17;"[email]";969234573;18;17
18;"[email]";967854621;16;18
19;"[email]";921198374;17;19
20;"[email]";912746823;19;20
21;"[email]";923345211;25;21
22;"[email]";924874365;21;22
23;"[email]";976433423;26;23
24;"[email]";976547581;23;24
25;"[email]";989762823;22;25
26;"[email]";967587665;10;26
27;"[email]";934657878;9;27
28;"[email]";923425112;27;28
29;"[email]";939653545;24;29
30;"[email]";986423437;6;30
31;"[email]";967435212;13;31
32;"[email]";974212323;29;32
33;"[email]";985151357;30;33
34;"[email]";984562131;27;34
35;"[email]";923145689;13;35
36;"[email]";984562313;17;36
37;"[email]";954673284;19;37
38;"[email]";979896743;5;38
39;"[email]";934534678;29;39
40;"[email]";908987324;28;40
