id_Cliente,Email,NÂºCartao_Debito,Contacto_Telefonico,Morada_id_Morada,Cartao_Cidadao_id_Cartao_Cidadao
1,[email],1237659871234567,916378972,5,1
2,[email],9876543456273894,912345678,6,2
3,[email],1928347918724329,946352918,7,3
4,[email],8764524708774382,914272387,9,4
5,[email],9879384292047548,952637812,11,5
6,[email],5468983473298499,962719823,10,6
7,[email],9283748273948787,924362374,8,7
8,[email],9237498579348758,912632534,3,8
9,[email],2312848273483743,987654657,4,9
10,[email],9874324234234234,943758654,2,10
11,[email],2873423199473312,975143213,1,11
12,[email],1823534621772131,952331230,12,12
13,[email],7987165423415267,924364712,15,13
14,[email],1234518782398112,987654321,14,14
15,[email],8276418782723123,943657232,13,15
16,[email],6234623576128761,987623834,20,16
17,[email],2187687648819890,969234573,18,17
18,[email],2093872875817987,967854621,16,18
19,[email],4545645938032032,921198374,17,19
20,[email],3214553466753237,912746823,19,20
21,[email],4657654871232345,923345211,25,21
22,[email],6789312314231212,924874365,21,22
23,[email],8734655314312315,976433423,26,23
24,[email],8623341231439081,976547581,23,24
25,[email],9653825313522237,989762823,22,25
26,[email],8587155454312353,967587665,10,26
27,[email],6812338798795112,934657878,9,27
28,[email],3756164315212339,923425112,27,28
29,[email],7845612317123112,939653545,24,29
30,[email],1998795165132134,986423437,6,30
31,[email],1231654984951654,967435212,13,31
32,[email],3357879595163241,974212323,29,32
33,[email],7894563216548795,985151357,30,33
34,[email],3879842651543572,984562131,27,34
35,[email],9879595535798456,923145689,13,35
36,[email],4567890987654567,984562313,17,36
37,[email],7654567898765679,954673284,19,37
38,[email],6542723820614092,979896743,5,38
39,[email],4237276323532353,934534678,29,39
40,[email],8767890987656789,908987324,28,40
