id_Hotel,Nome_Hotel,Cidade,Contacto,Classificacao,Endereco
1,"El Palace Barcelona",Barcelona,"[phone]",4.8,"Gran Via de les Corts Catalanes, 668, Eixample, 08010 Barcelona, Espanha"
2,"Hotel Liabeny",Madrid,"[phone]",4.7,"Salud, 3, Centro de Madrid, 28013 Madrid, Espanha"
3,"NH Madrid Nacional",Madrid,"[phone]",4.0,"Paseo del Prado, 48, Centro de Madrid, 28014 Madrid, Espanha"
4,"Jupiter Lisboa Hotel",Lisboa,"[phone]",4.2,"Avenida da Republica, 46, Avenidas Novas, 1050-195 Lisboa, Portugal"
5,"Sheraton Porto Hotel & Spa",Porto,"[phone]",5.0,"Rua Tenente Valadim, 146, Lordelo do Ouro e Massarelos, 4100-476 Porto, Portugal"
6,"Hotel The Peninsula Paris",Paris,"[phone]",5.0,"19 avenue Kleber, 16º arrondissement, 75116 Paris, França"
7,"Park Plaza Westminster Bridge London",Londres,"[phone]",4.3,"Westminster Bridge Road, Lambeth, Londres, SE1 7UT, Reino Unido"
8,"Meliá Berlin",Berlim,"[phone]",4.5,"Friedrichstr. 103, Mitte, 10117 Berlim, Alemanha"
9,"Vincci Gala",Barcelona,"[phone]",4.0,"Ronda Sant Pere, 32, Eixample, 08010 Barcelona, Espanha"
10,"Hotel Princesa Lisboa Centro",Lisboa,"[phone]",3.5,"Rua Gomes Freire, 130, Arroios, 1150-180 Lisboa, Portugal"
11,"The Church Palace",Roma,"[phone]",4.6,"Via Aurelia 481, Aurélio, 00165 Roma, Itália"
12,"Hotel Rialto",Veneza,"[phone]",4.8,"Riva del Ferro, San Marco, 30124 Veneza, Itália"
